Jan 2 2015,63.04,858700,17970560640.0
Dec 1 2014,61.96,987700,17662689360.0
Nov 3 2014,60.71,1069300,17306356860.0
Oct 1 2014,57.93,1481200,16513873380.0
Sep 2 2014,55.86,1283300,15923786760.0
Aug 1 2014,56.07,1179600,15983650620.0
Jul 1 2014,55.72,1243200,15883877520.0
Jun 2 2014,54.08,1090400,15416369280.0
May 1 2014,53.27,1326700,15185465820.0
Apr 1 2014,52.56,1476900,14983068960.0
Mar 3 2014,52.58,1362600,14988770280.0
Feb 3 2014,54.46,1606800,15524694360.0
Jan 2 2014,49.65,1684600,14153526900.0
Dec 2 2013,52.57,1079000,14985919620.0
Nov 1 2013,49.42,1170200,14087961720.0
Oct 1 2013,47.54,1250600,13552037640.0
Sep 3 2013,45.28,1067800,12907788480.0
Aug 1 2013,43.14,1498500,12297747240.0
Jul 1 2013,41.88,1308000,11938564080.0
Jun 3 2013,41.57,1931900,11850193620.0
May 1 2013,43.36,1847800,12360461760.0
Apr 1 2013,40.60,2537400,11573679600.0
Mar 1 2013,38.26,2637600,10906625160.0
Feb 1 2013,36.15,2138900,10305135900.0
Jan 2 2013,35.63,1940800,10156901580.0
Dec 3 2012,33.42,3447200,9526905720.0
Nov 1 2012,34.47,1939800,9826225020.0
Oct 1 2012,31.38,1723900,8945371080.0
Sep 4 2012,29.81,2038400,8497817460.0
Aug 1 2012,29.89,1785200,8520622740.0
Jul 2 2012,29.83,1872700,8503518779.999999
Jun 1 2012,32.34,1690800,9219034440.000002
May 1 2012,30.91,1931300,8811390060.0
Apr 2 2012,31.75,1858700,9050845500.0
Mar 1 2012,31.23,1684000,8902611180.0
Feb 1 2012,29.73,2384000,8475012180.0
Jan 3 2012,26.76,1494500,7628366160.0
Dec 1 2011,24.92,2015700,7103844720.000001
Nov 1 2011,22.53,2425300,6422536980.0
Oct 3 2011,24.48,1932500,6978415680.0
Sep 1 2011,22.74,1972100,6482400840.0
Aug 1 2011,26.30,2568000,7497235800.0
Jul 1 2011,28.02,1390500,7987549320.0
Jun 1 2011,28.74,1470500,8192796840.0
May 2 2011,29.99,1425100,8549129340.0
Apr 1 2011,30.85,1160900,8794286100.0
Mar 1 2011,30.46,1415700,8683110360.0
Feb 1 2011,30.13,1382700,8589038580.0
Jan 3 2011,28.31,1452800,8070218460.0
Dec 1 2010,25.48,1782200,7263481680.0
Nov 1 2010,24.98,1278800,7120948680.0
Oct 1 2010,25.17,2431800,7175111220.000001
Sep 1 2010,25.20,2170400,7183663200.0
Aug 2 2010,23.96,8669500,6830181360.0
Jul 1 2010,26.58,6599800,7577054279.999999
Jun 1 2010,24.86,4141600,7086740760.0
May 3 2010,25.46,10277500,7257780360.0
Apr 1 2010,24.33,2862000,6935655779.999999
Mar 1 2010,21.69,2106700,6183081540.0
Feb 1 2010,20.81,3705600,5932223460.0
Jan 4 2010,21.75,3136400,6200185500.0
Dec 1 2009,21.64,2298300,6168828240.0
Nov 2 2009,20.82,3024200,5935074120.0
Oct 1 2009,20.05,5159600,5715573300.0
Sep 1 2009,23.50,2858000,6699051000.0
Aug 3 2009,22.58,2879800,6436790279.999999
Jul 31 2009,21.54,3751800,6140321640.0
Jun 1 2009,18.35,2406300,5230961100.0
May 1 2009,17.67,3402600,5037116220.000001
Apr 1 2009,16.37,6928500,4666530420.0
Mar 2 2009,16.69,2591800,4757751540.0
Feb 2 2009,16.00,2570600,4561056000.0
Jan 2 2009,14.55,2046000,4147710300.0
Dec 1 2008,14.88,1798700,4241782080.0
Nov 3 2008,15.66,2039100,4464133560.0
Oct 1 2008,13.76,2643100,3922508160.0
Sep 2 2008,16.83,2167500,4797660779.999999
Aug 1 2008,19.87,1983500,5664261420.0
Jul 1 2008,17.24,2770000,4914537840.0
Jun 2 2008,18.70,1700500,5330734200.0
May 1 2008,20.38,1874500,5809645080.0
Apr 1 2008,18.25,2291900,5202454500.0
Mar 3 2008,19.30,2079700,5501773800.0
Feb 1 2008,20.97,1630100,5977834020.0
Jan 2 2008,21.44,2418700,6111815040.0
Dec 3 2007,21.02,1368300,5992087320.0
Nov 1 2007,21.82,1488200,6220140120.0
Oct 1 2007,23.26,2120500,6630635160.0
Sep 4 2007,22.40,2246200,6385478400.0
Aug 1 2007,23.90,1463400,6813077400.0
Jul 2 2007,25.03,1298000,7135201980.0
Jun 1 2007,27.37,1236700,7802256420.0
May 1 2007,27.16,1259600,7742392560.0
Apr 2 2007,25.46,1201300,7257780360.0
Mar 1 2007,22.90,1260100,6528011400.0
Feb 1 2007,23.11,1339600,6587875260.0
Jan 3 2007,21.40,950400,6100412400.0
Dec 1 2006,20.17,911000,5749781220.000001
Nov 1 2006,20.05,1959100,5715573300.0
Oct 2 2006,20.89,811500,5955028740.0
Sep 1 2006,18.60,649900,5302227600.0
Aug 1 2006,18.39,338700,5242363740.0
Jul 3 2006,17.94,630600,5114084040.0
Jun 1 2006,17.77,896200,5065622820.0
May 1 2006,18.41,830100,5248065060.0
Apr 3 2006,19.05,694500,5430507300.0
Mar 1 2006,20.32,681800,5792541120.0
Feb 1 2006,19.85,1252300,5658560100.0
Jan 3 2006,19.87,1388300,5664261420.0
Dec 1 2005,18.55,377900,5287974300.0
Nov 1 2005,18.37,536000,5236662420.0
Oct 3 2005,17.11,726500,4877479260.0
Sep 1 2005,18.28,1127800,5211006480.0
Aug 1 2005,15.69,241400,4472685540.0
Jul 1 2005,15.80,189000,4504042800.0
Jun 1 2005,17.44,164200,4971551040.0
May 2 2005,17.11,245000,4877479260.0
Apr 1 2005,16.60,298300,4732095600.0
Mar 1 2005,15.77,214200,4495490820.0
Feb 1 2005,16.21,176200,4620919860.0
Jan 3 2005,15.92,248700,4538250720.0
Dec 1 2004,16.17,362400,4609517220.000001
Nov 1 2004,15.63,248500,4455581580.0
Oct 1 2004,16.06,224900,4578159960.0
Sep 1 2004,16.91,234000,4820466060.0
Aug 2 2004,17.41,132900,4962999060.0
Jul 1 2004,17.20,193400,4903135200.0
Jun 1 2004,17.60,201000,5017161600.0
May 3 2004,17.10,196600,4874628600.0
Apr 1 2004,16.21,186300,4620919860.0
Mar 1 2004,15.87,196500,4523997420.0
Feb 2 2004,15.46,253100,4407120360.0
Jan 30 2004,14.51,523400,4136307660.0
Dec 1 2003,14.84,185100,4230379440.0
Nov 3 2003,15.63,175300,4455581580.0
Oct 1 2003,15.21,182900,4335853860.0
Sep 2 2003,14.51,236500,4136307660.0
Aug 1 2003,13.65,153200,3891150900.0
Jul 1 2003,12.28,217900,3500610480.0
Jun 2 2003,12.52,258100,3569026320.0
May 1 2003,12.50,237800,3563325000.0
Apr 1 2003,11.27,229600,3212693820.0
Mar 3 2003,11.37,205300,3241200420.0
Feb 3 2003,10.85,169000,3092966100.0
Jan 2 2003,11.54,236100,3289661639.9999995
Dec 2 2002,11.07,243700,3155680620.0
Nov 1 2002,10.89,306600,3104368740.0
Oct 1 2002,9.47,558300,2699575020.0
Sep 3 2002,9.07,760900,2585548620.0
Aug 1 2002,14.82,215200,4224678120.0
Jul 1 2002,14.76,327000,4207574160.0
Jun 3 2002,16.74,276500,4772004840.0
May 1 2002,19.40,163600,5530280400.0
Apr 1 2002,17.50,213000,4988655000.0
Mar 1 2002,17.91,285100,5105532060.0
Feb 1 2002,16.76,346100,4777706160.0
Jan 2 2002,15.65,160700,4461282900.0
